SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_aashta.lis_result l         JOIN   sharp_aashta.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_aashta.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_aashta patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_dindori.lis_result l         JOIN   sharp_dindori.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_dindori.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_dindori patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_khargone.lis_result l         JOIN   sharp_khargone.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_khargone.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_khargone patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_amarpatan.lis_result l         JOIN   sharp_amarpatan.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_amarpatan.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_amarpatan patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_itarsi.lis_result l         JOIN   sharp_itarsi.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_itarsi.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_itarsi patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_pandurana.lis_result l         JOIN   sharp_pandurana.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_pandurana.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_pandurana patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_gwalior.lis_result l         JOIN   sharp_gwalior.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_gwalior.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_gwalior patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_bhind.lis_result l         JOIN   sharp_bhind.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_bhind.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_bhind patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_jaora.lis_result l         JOIN   sharp_jaora.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_jaora.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_jaora patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_satna.lis_result l         JOIN   sharp_satna.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_satna.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_satna patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_datia.lis_result l         JOIN   sharp_datia.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_datia.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_datia patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_khurai.lis_result l         JOIN   sharp_khurai.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_khurai.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_khurai patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_chhatarpur.lis_result l         JOIN   sharp_chhatarpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_chhatarpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_chhatarpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_shivpuri.lis_result l         JOIN   sharp_shivpuri.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_shivpuri.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_shivpuri patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sheopur.lis_result l         JOIN   sharp_sheopur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sheopur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sheopur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sendhwa.lis_result l         JOIN   sharp_sendhwa.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sendhwa.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sendhwa patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_thandla.lis_result l         JOIN   sharp_thandla.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_thandla.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_thandla patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_barwani.lis_result l         JOIN   sharp_barwani.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_barwani.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_barwani patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_damoh.lis_result l         JOIN   sharp_damoh.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_damoh.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_damoh patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_petlawad.lis_result l         JOIN   sharp_petlawad.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_petlawad.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_petlawad patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_hoshangabad.lis_result l         JOIN   sharp_hoshangabad.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_hoshangabad.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_hoshangabad patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
